"0","wide_data <- data.table::dcast(data, "
"0","                                participant.label + surprise + communication ~ stage, "
"0","                                value.var = c(""E1"", ""E2"", ""E3"", ""E12"", ""E23"",""E13"", ""b"", ""a""))"
"0",""
"0","setorder(wide_data, surprise, communication, participant.label)"
"0",""
"0","wide_subset <- data.table::dcast(subset, "
"0","                                 participant.label + surprise + communication ~ stage, "
"0","                                 value.var = c(""p1"", ""p2"", ""p3""))"
"2","Warning: The dcast generic in data.table has been passed a function and will attempt to redirect to the reshape2::dcast; please note that reshape2 is deprecated, and this redirection is now deprecated as well. Please do this redirection yourself like reshape2::dcast(subset). In the next version, this warning will become an error."
"2","Error in if (!(value.var %in% names(data))) { : 
  the condition has length > 1
"
